USE [Students]
GO
/****** Object:  Table [dbo].[newstudent]    Script Date: 18-03-2016 15:20:14 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[newstudent](
	[id] [int] IDENTITY(1,1) NOT NULL,
	[first_name] [varchar](50) NULL,
	[last_name] [varchar](50) NULL,
	[email] [varchar](50) NULL,
	[gender] [varchar](50) NULL,
	[rollnumber] [varchar](50) NULL,
	[marks] [int] NULL,
	[city] [varchar](50) NULL
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[newstudent] ON 

INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (1, N'Laura', N'Willis', N'lwillis0@angelfire.com', N'Female', N'58-(496)203-0900', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (885, N'Carolyn', N'Reed', N'creedok@geocities.com', N'Female', N'86-(798)384-1659', 547, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (886, N'Ernest', N'Howell', N'ehowellol@usgs.gov', N'Male', N'27-(846)182-5496', 720, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (887, N'Amy', N'Nguyen', N'anguyenom@telegraph.co.uk', N'Female', N'380-(931)496-6911', 743, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (888, N'Jean', N'Meyer', N'jmeyeron@etsy.com', N'Female', N'86-(224)675-4772', 595, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (889, N'Rachel', N'Schmidt', N'rschmidtoo@cbc.ca', N'Female', N'86-(750)159-3941', 507, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (890, N'Carl', N'Long', N'clongop@mtv.com', N'Male', N'62-(742)404-4063', 509, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (891, N'Virginia', N'Frazier', N'vfrazieroq@eventbrite.com', N'Female', N'54-(153)529-9250', 918, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (892, N'Harold', N'Armstrong', N'harmstrongor@sina.com.cn', N'Male', N'33-(520)773-3493', 712, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (893, N'Lillian', N'White', N'lwhiteos@census.gov', N'Female', N'52-(752)440-6734', 582, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (894, N'Jonathan', N'Hanson', N'jhansonot@admin.ch', N'Male', N'7-(634)290-7423', 808, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (895, N'Denise', N'Ross', N'drossou@mayoclinic.com', N'Female', N'86-(149)480-7437', 948, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (896, N'Sara', N'Moore', N'smooreov@census.gov', N'Female', N'49-(444)432-6500', 624, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (897, N'Susan', N'Mcdonald', N'smcdonaldow@kickstarter.com', N'Female', N'86-(150)141-9089', 977, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (898, N'Joshua', N'Ellis', N'jellisox@examiner.com', N'Male', N'359-(595)545-8260', 600, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (899, N'Kevin', N'Fowler', N'kfowleroy@aol.com', N'Male', N'380-(453)162-6098', 620, N'Jaipur')
GO
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (900, N'Frances', N'Clark', N'fclarkoz@mapy.cz', N'Female', N'58-(997)790-5320', 600, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (901, N'Raymond', N'Jordan', N'rjordanp0@google.fr', N'Male', N'30-(740)606-7090', 967, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (902, N'Douglas', N'Tucker', N'dtuckerp1@goodreads.com', N'Male', N'55-(498)946-4846', 845, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (903, N'Michelle', N'Thomas', N'mthomasp2@ox.ac.uk', N'Female', N'57-(117)609-6268', 589, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (904, N'Barbara', N'Arnold', N'barnoldp3@go.com', N'Female', N'57-(157)762-1257', 742, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (905, N'Susan', N'Rice', N'sricep4@com.com', N'Female', N'33-(328)152-1693', 715, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (906, N'Emily', N'Wood', N'ewoodp5@cbsnews.com', N'Female', N'351-(823)738-5663', 907, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (907, N'Raymond', N'Perez', N'rperezp6@hatena.ne.jp', N'Male', N'351-(400)176-6302', 943, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (908, N'Gloria', N'Burton', N'gburtonp7@printfriendly.com', N'Female', N'86-(858)322-5435', 937, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (909, N'Ralph', N'Baker', N'rbakerp8@columbia.edu', N'Male', N'86-(564)580-5670', 712, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (910, N'Wayne', N'Green', N'wgreenp9@t-online.de', N'Male', N'970-(233)369-6855', 669, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (911, N'Heather', N'Lawson', N'hlawsonpa@usda.gov', N'Female', N'62-(452)532-3414', 778, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (912, N'Eric', N'Bowman', N'ebowmanpb@com.com', N'Male', N'86-(554)881-4753', 821, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (913, N'Arthur', N'Berry', N'aberrypc@un.org', N'Male', N'86-(932)699-2794', 803, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (914, N'Lori', N'Morrison', N'lmorrisonpd@dailymail.co.uk', N'Female', N'55-(451)745-6113', 749, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (915, N'Heather', N'Scott', N'hscottpe@zimbio.com', N'Female', N'47-(222)594-2613', 704, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (916, N'Jerry', N'George', N'jgeorgepf@redcross.org', N'Male', N'380-(843)239-2794', 874, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (917, N'David', N'Phillips', N'dphillipspg@xing.com', N'Male', N'7-(735)725-5825', 947, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (918, N'Lisa', N'Gutierrez', N'lgutierrezph@cnn.com', N'Female', N'268-(471)190-3836', 891, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (919, N'Carolyn', N'Patterson', N'cpattersonpi@t-online.de', N'Female', N'98-(545)521-4214', 805, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (920, N'Emily', N'Lane', N'elanepj@hatena.ne.jp', N'Female', N'386-(566)575-2029', 602, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (921, N'Brenda', N'Alexander', N'balexanderpk@last.fm', N'Female', N'86-(949)698-1680', 970, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (922, N'Brian', N'Perry', N'bperrypl@eventbrite.com', N'Male', N'48-(832)284-7873', 679, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (923, N'Pamela', N'Sanchez', N'psanchezpm@cmu.edu', N'Female', N'86-(248)616-9244', 811, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (924, N'Christopher', N'Watson', N'cwatsonpn@printfriendly.com', N'Male', N'962-(145)946-7049', 933, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (925, N'Janet', N'Cunningham', N'jcunninghampo@sfgate.com', N'Female', N'249-(992)950-9016', 738, N'Ahmedabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (926, N'Daniel', N'Jackson', N'djacksonpp@skyrock.com', N'Male', N'51-(461)685-7390', 996, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (927, N'Carl', N'Martin', N'cmartinpq@csmonitor.com', N'Male', N'591-(967)670-3087', 941, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (928, N'Frances', N'Snyder', N'fsnyderpr@japanpost.jp', N'Female', N'62-(316)885-5905', 694, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (929, N'Chris', N'Rogers', N'crogersps@blog.com', N'Male', N'52-(522)818-7786', 950, N'Ahmedabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (930, N'Rachel', N'Reynolds', N'rreynoldspt@booking.com', N'Female', N'86-(330)230-0616', 916, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (931, N'Howard', N'Greene', N'hgreenepu@moonfruit.com', N'Male', N'420-(693)356-7499', 605, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (932, N'Roger', N'Thompson', N'rthompsonpv@sciencedaily.com', N'Male', N'33-(342)299-0264', 865, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (933, N'Samuel', N'Rose', N'srosepw@dropbox.com', N'Male', N'1-(474)958-7420', 599, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (934, N'Beverly', N'Watkins', N'bwatkinspx@t-online.de', N'Female', N'20-(424)549-2756', 562, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (935, N'Denise', N'Hunt', N'dhuntpy@tamu.edu', N'Female', N'66-(541)350-1829', 588, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (936, N'Robert', N'Dixon', N'rdixonpz@slideshare.net', N'Male', N'7-(651)212-1822', 962, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (937, N'Craig', N'Bailey', N'cbaileyq0@moonfruit.com', N'Male', N'235-(604)975-2703', 700, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (938, N'Diana', N'Willis', N'dwillisq1@theglobeandmail.com', N'Female', N'62-(298)309-8572', 887, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (939, N'Lori', N'Edwards', N'ledwardsq2@mail.ru', N'Female', N'56-(168)429-8193', 735, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (940, N'Ann', N'Hawkins', N'ahawkinsq3@themeforest.net', N'Female', N'7-(249)705-9654', 921, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (941, N'Richard', N'Sims', N'rsimsq4@yahoo.co.jp', N'Male', N'212-(518)174-1655', 575, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (942, N'Bruce', N'Palmer', N'bpalmerq5@ucoz.com', N'Male', N'86-(839)309-0719', 527, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (943, N'Tammy', N'Elliott', N'telliottq6@w3.org', N'Female', N'420-(548)870-4548', 979, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (944, N'Helen', N'Hansen', N'hhansenq7@examiner.com', N'Female', N'81-(420)657-0170', 777, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (945, N'Lori', N'Snyder', N'lsnyderq8@scientificamerican.com', N'Female', N'503-(185)231-8858', 985, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (946, N'Phyllis', N'Nguyen', N'pnguyenq9@kickstarter.com', N'Female', N'504-(803)208-7724', 827, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (947, N'Craig', N'Jackson', N'cjacksonqa@columbia.edu', N'Male', N'30-(528)185-5758', 520, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (948, N'Kathryn', N'Sanchez', N'ksanchezqb@nyu.edu', N'Female', N'62-(543)228-6009', 710, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (949, N'Kathy', N'Perkins', N'kperkinsqc@imdb.com', N'Female', N'98-(514)287-2102', 940, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (950, N'Kathryn', N'Kelley', N'kkelleyqd@redcross.org', N'Female', N'46-(388)306-7384', 962, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (951, N'Linda', N'Allen', N'lallenqe@msu.edu', N'Female', N'62-(362)743-3900', 530, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (952, N'Sara', N'Carter', N'scarterqf@myspace.com', N'Female', N'7-(641)414-6347', 824, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (953, N'Brenda', N'Robertson', N'brobertsonqg@bing.com', N'Female', N'52-(130)323-9158', 984, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (954, N'Jeremy', N'Tucker', N'jtuckerqh@prweb.com', N'Male', N'86-(755)147-9945', 753, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (955, N'Ann', N'Murray', N'amurrayqi@alibaba.com', N'Female', N'1-(157)986-0371', 627, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (956, N'Anne', N'Reed', N'areedqj@shop-pro.jp', N'Female', N'55-(703)199-3681', 564, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (957, N'Katherine', N'Thompson', N'kthompsonqk@flickr.com', N'Female', N'63-(726)933-2509', 958, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (958, N'Jennifer', N'Moreno', N'jmorenoql@tinyurl.com', N'Female', N'7-(560)924-6856', 986, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (959, N'Emily', N'Adams', N'eadamsqm@linkedin.com', N'Female', N'86-(753)482-0560', 649, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (960, N'Karen', N'Andrews', N'kandrewsqn@wikipedia.org', N'Female', N'33-(516)773-1278', 835, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (961, N'Annie', N'Armstrong', N'aarmstrongqo@berkeley.edu', N'Female', N'351-(222)535-4479', 735, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (962, N'Sarah', N'Ferguson', N'sfergusonqp@dedecms.com', N'Female', N'55-(851)833-4327', 578, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (963, N'Marilyn', N'Moreno', N'mmorenoqq@indiatimes.com', N'Female', N'86-(819)472-0434', 704, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (964, N'Marie', N'Rogers', N'mrogersqr@booking.com', N'Female', N'227-(280)669-0863', 524, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (965, N'Lawrence', N'Hernandez', N'lhernandezqs@google.cn', N'Male', N'48-(627)795-2462', 628, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (966, N'Catherine', N'Perry', N'cperryqt@dell.com', N'Female', N'86-(575)530-7535', 914, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (967, N'Christopher', N'Reid', N'creidqu@google.nl', N'Male', N'297-(932)325-3319', 790, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (968, N'Antonio', N'Rivera', N'ariveraqv@reference.com', N'Male', N'33-(333)939-4053', 857, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (969, N'Beverly', N'Daniels', N'bdanielsqw@devhub.com', N'Female', N'48-(177)390-3598', 505, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (970, N'Patricia', N'Sanders', N'psandersqx@cbsnews.com', N'Female', N'257-(464)730-6451', 657, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (971, N'Anna', N'Fowler', N'afowlerqy@howstuffworks.com', N'Female', N'351-(450)428-8668', 968, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (972, N'Kathryn', N'Little', N'klittleqz@webs.com', N'Female', N'86-(467)785-9197', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (973, N'Doris', N'Romero', N'dromeror0@liveinternet.ru', N'Female', N'62-(655)553-3100', 752, N'Bengaluru')
